* [[zh:狂野烈焰（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:父女忍者！]] {Found more than one link for encyclopaediae:zh}
* [[zh:特摄女演员]] {Found more than one link for encyclopaediae:zh}
* [[zh:爽朗薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:特殊钢能量（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:特殊]] {Found more than one link for encyclopaediae:en}
* [[zh:特攻]] {Found more than one link for encyclopaediae:zh}
* [[zh:特防]] {Found more than one link for encyclopaediae:zh}
* [[zh:狙射树枭GX（SMA）]] {Found more than one link for encyclopaediae:fr}
* [[zh:狃拉（XY2）]] {Found more than one link for encyclopaediae:zh}
* [[zh:狡猾天狗/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:狡猾天狗/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:狡猾天狗/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:独角犀牛/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:独角犀牛/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:独角犀牛/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:独角犀牛/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:独角虫（HXY）]] {Found more than one link for encyclopaediae:fr}
* [[zh:猎斑鱼/第三世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:猎斑鱼/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:猎斑鱼/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:猪助]] {Found more than one link for encyclopaediae:en}
* [[zh:猫鼬少]] {Found more than one link for encyclopaediae:zh}
* [[zh:猫鼬探长]] {Found more than one link for encyclopaediae:zh}
* [[zh:王冠]] {Found more than one link for encyclopaediae:zh}
* [[zh:玄蕃]] {Found more than one link for encyclopaediae:en}
* [[zh:獨自一人的戰鬥]] {Found more than one link for encyclopaediae:zh}
* [[zh:王者的資格]] {Found more than one link for encyclopaediae:zh}
* [[zh:玛力露（L1）]] {Found more than one link for encyclopaediae:fr}
* [[zh:玛奥的谢米]] {Found more than one link for encyclopaediae:it}
* [[zh:珍珠收集（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:玛瑙水母/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:玛瑙水母/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:玛瑙水母/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:玛瑙水母/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:班基拉斯/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:班基拉斯/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:班基拉斯/第四世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:球球海狮（SM-P 175）]] {Found more than one link for encyclopaediae:zh}
* [[zh:理斗]] {Found more than one link for encyclopaediae:zh}
* [[zh:琴恩]] {Found more than one link for encyclopaediae:ja}
* [[zh:瓦斯弹/第一世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:瓦斯弹/第三世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:瓦斯弹/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:瓦斯弹/第四世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:甚八]] {Found more than one link for encyclopaediae:en}
* [[zh:環鐲]] {Found more than one link for encyclopaediae:zh}
* [[zh:生命液滴（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:甲壳化石（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:甜舞妮（SM1S）]] {Found more than one link for encyclopaediae:zh}
* [[zh:田野調查（Pokémon GO）]] {Found more than one link for encyclopaediae:de}
* [[zh:甲斐]] {Found more than one link for encyclopaediae:en}
* [[zh:由波导感受的牵绊]] {Found more than one link for encyclopaediae:zh}
* [[zh:甲贺忍蛙]] {Found more than one link for encyclopaediae:zh}
* [[zh:电击兽/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电击兽/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电击兽/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电击兽/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电击怪/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电击怪/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电击怪/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电击魔兽/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电击魔兽/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电影特殊包 名侦探皮卡丘（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:电影院的时拉比]] {Found more than one link for encyclopaediae:zh}
* [[zh:电影院的达克莱伊]] {Found more than one link for encyclopaediae:zh}
* [[zh:电电虫（HS）]] {Found more than one link for encyclopaediae:zh}
* [[zh:电梯之钥（道具）]] {Found more than one link for encyclopaediae:de}
* [[zh:电电虫/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:电飞鼠（SC）]] {Found more than one link for encyclopaediae:zh}
* [[zh:男士]] {Found more than one link for encyclopaediae:zh}
* [[zh:畏缩（状态）]] {Found more than one link for encyclopaediae:en}
* [[zh:登场一次角色（XY）]] {Found more than one link for encyclopaediae:zh}
* [[zh:登场一次角色（动画首作）]] {Found more than one link for encyclopaediae:zh}
* [[zh:登场一次角色（超级愿望）]] {Found more than one link for encyclopaediae:zh}
* [[zh:發光天機（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:白色收集（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:百足蜈蚣/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:皮卡丘（XY-P 001）]] {Found more than one link for encyclopaediae:ja}
* [[zh:皮卡丘（SM3+）]] {Found more than one link for encyclopaediae:de}
* [[zh:盖亚火山（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:皮皮（XY-P）]] {Found more than one link for encyclopaediae:ja}
* [[zh:盖欧卡EX（BW3）]] {Found more than one link for encyclopaediae:fr}
* [[zh:盖诺赛克特EX（BW9）]] {Found more than one link for encyclopaediae:fr}
* [[zh:盛亲]] {Found more than one link for encyclopaediae:en}
* [[zh:盛清]] {Found more than one link for encyclopaediae:en}
* [[zh:目标是宝可梦大师'98]] {Found more than one link for encyclopaediae:zh}
* [[zh:目标是宝可梦大师（Whiteberry版）]] {Found more than one link for encyclopaediae:zh}
* [[zh:相片大叔]] {Found more than one link for encyclopaediae:zh}
* [[zh:盖诺赛克特（BW-P 231）]] {Found more than one link for encyclopaediae:zh}
* [[zh:直家]] {Found more than one link for encyclopaediae:en}
* [[zh:直政]] {Found more than one link for encyclopaediae:en}
* [[zh:直茂]] {Found more than one link for encyclopaediae:en}
* [[zh:直到花朵盛开时]] {Found more than one link for encyclopaediae:zh}
* [[zh:督]] {Found more than one link for encyclopaediae:en}
* [[zh:石宗]] {Found more than one link for encyclopaediae:en}
* [[zh:瞬发之羽（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:破天之怒（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:破音（招式）]] {Found more than one link for encyclopaediae:fr}
* [[zh:磨牙彩皮鱼]] {Found more than one link for encyclopaediae:zh}
* [[es:Infernape (Nacimiento Estelar TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:PV005]] {Found more than one link for encyclopaediae:es}
* [[es:Electrode (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[zh:神婆]] {Found more than one link for encyclopaediae:de}
* [[zh:神秘的宝藏（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:秃鹰丫头/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:秃鹰娜/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:營火專家（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:禁断之光（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:群星璀璨（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:阿驯（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:每日對戰！恭賀新禧大挑戰！]] {Found more than one link for encyclopaediae:zh}
* [[zh:火箭队秘密机器（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:离岛海域/宝可梦巢穴B]] {Found more than one link for encyclopaediae:zh}
* [[zh:离岛海域/宝可梦巢穴D]] {Found more than one link for encyclopaediae:zh}
* [[zh:种族值列表（第七世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:秀忠]] {Found more than one link for encyclopaediae:en}
* [[fr:Mentali-VMAX (Épée et Bouclier Poing de Fusion 270)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Feu (Épée et Bouclier Poing de Fusion 284)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Plante (Épée et Bouclier Poing de Fusion 283)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lainergie (Épée et Bouclier Poing de Fusion 280)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Court d'Entraînement (Épée et Bouclier Poing de Fusion 282)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Pastille Puissance (Épée et Bouclier Poing de Fusion 281)]] {Found more than one link for encyclopaediae:fr}
* [[zh:秀满]] {Found more than one link for encyclopaediae:en}
* [[zh:秀秋]] {Found more than one link for encyclopaediae:en}
* [[zh:秀赖]] {Found more than one link for encyclopaediae:en}
* [[zh:秀长]] {Found more than one link for encyclopaediae:en}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 279)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 264)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 277)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 262)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 276)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 261)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 275)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 260)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 274)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 273)]] {Found more than one link for encyclopaediae:fr}
* [[zh:种族值]] {Found more than one link for encyclopaediae:zh}
* [[zh:究极空间跳跃骑行]] {Found more than one link for encyclopaediae:zh}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 258)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dunaconda-V (Épée et Bouclier Poing de Fusion 252)]] {Found more than one link for encyclopaediae:fr}
* [[zh:种族值列表（第六世代）]] {Found more than one link for encyclopaediae:en}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 278)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 263)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Celebi-V (Épée et Bouclier Poing de Fusion 245)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 240)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Épée et Bouclier Poing de Fusion 237)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Juge (Épée et Bouclier Poing de Fusion 235)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 259)]] {Found more than one link for encyclopaediae:fr}
* [[ja:レシラム (映画)]] {Found more than one link for encyclopaediae:ja}
* [[zh:秘密石板（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:秘密钓场]] {Found more than one link for encyclopaediae:zh}
* [[zh:空木博士的助手]] {Found more than one link for encyclopaediae:zh}
* [[zh:秘传之药（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:移动适配器GB]] {Found more than one link for encyclopaediae:en}
* [[zh:穿山王/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:穿山王/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:穿山王/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:穿山王/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:穿山鼠/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:穿山鼠/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:穿山鼠/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:穿山鼠/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:等离子冰冻（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:竹達彩奈]] {Found more than one link for encyclopaediae:zh}
* [[zh:第一冲击 SET B（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:等待你的岛屿（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:等离子疾风（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:等离子风暴（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:等著我啊！鯉魚王]] {Found more than one link for encyclopaediae:zh}
* [[zh:筱翠]] {Found more than one link for encyclopaediae:it}
* [[zh:粉蝶虫]] {Found more than one link for encyclopaediae:zh}
* [[zh:粉蝶蛹]] {Found more than one link for encyclopaediae:zh}
* [[zh:粉碎之锤（TCG）]] {Found more than one link for encyclopaediae:fr}
* [[zh:粉红头巾（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:精英情侣]] {Found more than one link for encyclopaediae:zh}
* [[zh:精神驱动（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:精神之羽（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:精靈球 Plus]] {Found more than one link for encyclopaediae:de}
* [[zh:精靈小丘]] {Found more than one link for encyclopaediae:zh}
* [[zh:索罗亚/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:索罗亚克/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:索罗亚克（BW3）]] {Found more than one link for encyclopaediae:fr}
* [[zh:索罗亚克（BW1）]] {Found more than one link for encyclopaediae:zh}
* [[zh:紫羅蘭]] {Found more than one link for encyclopaediae:es}
* [[zh:給予者與掠奪者]] {Found more than one link for encyclopaediae:zh}
* [[zh:红色收集（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[es:Cyrus/Helio]] {Found more than one link for encyclopaediae:es}
* [[es:PV024]] {Found more than one link for encyclopaediae:es}
* [[es:PV005]] {Found more than one link for encyclopaediae:es}
* [[zh:组合绘图方块]] {Found more than one link for encyclopaediae:zh}
* [[zh:红钥匙（道具）]] {Found more than one link for encyclopaediae:fr}
* [[zh:纲元]] {Found more than one link for encyclopaediae:en}
* [[zh:纲成]] {Found more than one link for encyclopaediae:en}
* [[zh:绿宝石破坏（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[es:Payaso]] {Found more than one link for encyclopaediae:zh}
* [[zh:绍运]] {Found more than one link for encyclopaediae:en}
* [[zh:经久]] {Found more than one link for encyclopaediae:en}
* [[zh:罗丝雷朵/第五世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:罗丝雷朵/第四世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:绿钥匙（道具）]] {Found more than one link for encyclopaediae:fr}
* [[zh:美发沙龙（伽勒尔）]] {Found more than one link for encyclopaediae:zh}
* [[es:Manectric de Wattson/Erico]] {Found more than one link for encyclopaediae:es}
* [[zh:美夢成真組合篇 SET B（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:美录梅塔（S8）]] {Found more than one link for encyclopaediae:zh}
* [[zh:美洛耶塔]] {Found more than one link for encyclopaediae:zh}
* [[zh:群星璀璨（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:翱翔天空]] {Found more than one link for encyclopaediae:ja}
* [[zh:美髮沙龍（阿羅拉）]] {Found more than one link for encyclopaediae:zh}
* [[zh:翱翔天际的女孩]] {Found more than one link for encyclopaediae:zh}
* [[zh:联合作战（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:联手伏特（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:肯泰罗/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:肯泰罗/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:肯泰罗/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:肯泰罗/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:聯盟衛冕戰]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco degli scambi in-game]] {Found more than one link for encyclopaediae:fr}
* [[zh:胖丁/第一世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:胖丁/第三世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:胖丁/第五世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:胖丁/第四世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:胖胖哈力（HXY）]] {Found more than one link for encyclopaediae:ja}
* [[zh:肌力之羽（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:胆小薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:胖胖哈力]] {Found more than one link for encyclopaediae:zh}
* [[zh:背盖化石（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:胡帕]] {Found more than one link for encyclopaediae:zh}
* [[zh:胜]] {Found more than one link for encyclopaediae:en}
* [[zh:胖可丁联盟]] {Found more than one link for encyclopaediae:de}
* [[zh:胖可丁（XY1）]] {Found more than one link for encyclopaediae:zh}
* [[zh:胜赖]] {Found more than one link for encyclopaediae:en}
* [[zh:能力防守（道具）]] {Found more than one link for encyclopaediae:en}
* [[zh:能力变化]] {Found more than one link for encyclopaediae:zh}
* [[zh:能登麻美子]] {Found more than one link for encyclopaediae:zh}
* [[zh:自行车（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:臭泥/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:臭泥/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:臭泥/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:臭泥/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:自大薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:舞者（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:舞天鹅]] {Found more than one link for encyclopaediae:zh}
* [[zh:船]] {Found more than one link for encyclopaediae:en}
* [[it:Ipervolo]] {Found more than one link for encyclopaediae:de}
* [[zh:花岩怪/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:花岩怪/第四世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:花叶蒂]] {Found more than one link for encyclopaediae:zh}
* [[zh:花椰猴]] {Found more than one link for encyclopaediae:zh}
* [[zh:花椰猿]] {Found more than one link for encyclopaediae:zh}
* [[it:Ciclamare]] {Found more than one link for encyclopaediae:de}
* [[zh:花月（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:花朵糖饰（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:英語歌曲列表]] {Found more than one link for encyclopaediae:zh}
* [[zh:花洁夫人]] {Found more than one link for encyclopaediae:zh}
* [[zh:花舞鸟]] {Found more than one link for encyclopaediae:zh}
* [[zh:花蓓蓓]] {Found more than one link for encyclopaediae:zh}
* [[it:Colpo Fusione (GCC)]] {Found more than one link for encyclopaediae:de}
* [[zh:茂朝]] {Found more than one link for encyclopaediae:en}
* [[it:Vetta Ancestrale]] {Found more than one link for encyclopaediae:it}
* [[zh:草苗龟/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:草苗龟/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:茅野愛衣]] {Found more than one link for encyclopaediae:zh}
* [[zh:荧光鱼/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:荧光鱼/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:茸茸羊（L1）]] {Found more than one link for encyclopaediae:fr}
* [[zh:茶茶]] {Found more than one link for encyclopaediae:en}
* [[zh:草莓糖饰（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:莱希拉姆/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:群星璀璨（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:莉莉雅]] {Found more than one link for encyclopaediae:en}
* [[zh:莱希拉姆（BW1）]] {Found more than one link for encyclopaediae:fr}
* [[zh:莉莉安]] {Found more than one link for encyclopaediae:en}
* [[zh:获得基础点数一览表（第七世代）]] {Found more than one link for encyclopaediae:en}
* [[zh:获得基础点数一览表（第八世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:获得基础点数一览表（第三世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:七星餐厅]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可表公司]] {Found more than one link for encyclopaediae:en}
* [[zh:君主蛇]] {Found more than one link for encyclopaediae:en}
* [[zh:萌芽鹿]] {Found more than one link for encyclopaediae:zh}
* [[zh:營火專家（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:落在正直之心上的羽翼]] {Found more than one link for encyclopaediae:zh}
* [[zh:葉伊布行家]] {Found more than one link for encyclopaediae:zh}
* [[zh:萌虻（S6K）]] {Found more than one link for encyclopaediae:ja}
* [[zh:蓝天邮件（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蔓藤怪/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蔓藤怪/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蔓藤怪/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:葉子]] {Found more than one link for encyclopaediae:zh}
* [[zh:第一冲击 SET B（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:天然雀（S1a）]] {Found more than one link for encyclopaediae:en}
* [[zh:蓝色头巾（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蔓藤怪/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蓝钥匙（道具）]] {Found more than one link for encyclopaediae:de}
* [[zh:洛托姆自行车（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:小豪的宝可梦列表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小豪的列阵兵]] {Found more than one link for encyclopaediae:zh}
* [[zh:冰萝卜（道具）]] {Found more than one link for encyclopaediae:de}
* [[zh:藤孝]] {Found more than one link for encyclopaediae:en}
* [[zh:阿驯（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦 旅途 第84集]] {Found more than one link for encyclopaediae:es}
* [[zh:藤田咲]] {Found more than one link for encyclopaediae:zh}
* [[zh:藤藤蛇/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香君/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香君/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香君/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝包茧]] {Found more than one link for encyclopaediae:en}
* [[zh:特殊]] {Found more than one link for encyclopaediae:zh}
* [[zh:博士的研究 红豆杉博士（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:登场一次角色（动画首作）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香君/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香泳士/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香泳士/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香泳士/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香泳士/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:藤藤蛇]] {Found more than one link for encyclopaediae:zh}
* [[zh:虫宝包]] {Found more than one link for encyclopaediae:zh}
* [[zh:虚无之海（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:探险套装（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:防御增强剂（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蛙皇/第五世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:蚊香蛙皇/第六世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:蚊香蛙皇/第四世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:蚊香蝌蚪/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蛇纹熊/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蛇纹熊/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蛇纹熊/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蛋蛋（BW8）]] {Found more than one link for encyclopaediae:zh}
* [[zh:虫宝可梦的专家！]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香君（XY3）]] {Found more than one link for encyclopaediae:it}
* [[zh:蛋群]] {Found more than one link for encyclopaediae:it}
* [[fr:LV085]] {Found more than one link for encyclopaediae:es}
* [[zh:蜂巢海]] {Found more than one link for encyclopaediae:ja}
* [[zh:蜻蜻蜓/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蜻蜻蜓/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蜻蜻蜓/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:螺钉地鼠（BK）]] {Found more than one link for encyclopaediae:de}
* [[zh:螺旋力量（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:螺钉地鼠/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:衝浪手]] {Found more than one link for encyclopaediae:zh}
* [[zh:衝浪皮卡丘V（S8a）]] {Found more than one link for encyclopaediae:zh}
* [[zh:被唤醒的传说（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:蝴蝶结糖饰（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:行政]] {Found more than one link for encyclopaediae:en}
* [[zh:行长]] {Found more than one link for encyclopaediae:en}
* [[zh:西爾迪]] {Found more than one link for encyclopaediae:fr}
* [[fr:レジロック (PCGプロモカード 099)]] {Found more than one link for encyclopaediae:fr}
* [[fr:レジスチル (PCGプロモカード 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:レジアイス (PCGプロモカード 098)]] {Found more than one link for encyclopaediae:fr}
* [[fr:ポケパークのゴンべ (ポケパークプレミアムファイル 008)]] {Found more than one link for encyclopaediae:fr}
