* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[fr:Raichu (HS Kit du Dresseur Raichu 30)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu (HeartGold SoulSilver 10)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rafflesia/Génération 2]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rafflesia/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rafflesia/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rafflesia/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu/Génération 2]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu-GX (Légendes Brillantes 75)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu d'Alola (Soleil et Lune Invasion Carmin 31)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu d'Alola (Soleil et Lune Kit du Dresseur Raichu d'Alola 17)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu d'Alola (Soleil et Lune Kit du Dresseur Raichu d'Alola 30)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu et Raichu d'Alola-GX (Soleil et Lune Harmonie des Esprits 54)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou-EX (Noir & Blanc Explorateurs Obscurs 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou-EX (Noir & Blanc Explorateurs Obscurs 38)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ralts (POP Series 7 15)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu et Raichu d'Alola-GX (Soleil et Lune Harmonie des Esprits 220)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu et Raichu d'Alola-GX (Soleil et Lune Harmonie des Esprits 221)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou (Promo SM 150)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramal-les-Sables]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramboum/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramboum/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramboum/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramoloss/Génération 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramoloss/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramoloss/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramoloss/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramoloss (L'Appel des Légendes 70)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramolochapo]] {Found more than one link for encyclopaediae:en}
* [[fr:Ramoloss (Destinées Occultes 12)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramoloss et Psykokwak-GX (Soleil et Lune Harmonie des Esprits 217)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramoloss et Psykokwak-GX (Soleil et Lune Harmonie des Esprits 218)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ramoloss et Psykokwak-GX (Soleil et Lune Harmonie des Esprits 35)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapasdepic (Expedition 11)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Diamant & Perle Aube Majestueuse 86)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Épée et Bouclier 179)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Épée et Bouclier 216)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Épée et Bouclier Poing de Fusion 237)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rappel (Noir & Blanc 102)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rappel (XY Ciel Rugissant 88)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rappel (XY Évolutions 85)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rare Candy (POP Series 5 7)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rare Candy (POP Series 8 10)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapasdepic/Génération 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapasdepic/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapasdepic/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapasdepic/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ratentif (Noir & Blanc Kit du Dresseur Zoroark 12)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ratentif (Noir & Blanc Kit du Dresseur Zoroark 29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ratentif (Noir & Blanc Pouvoirs Émergents 78)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapion/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapion/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rappel Max (XY 120)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ratentif/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattata/Génération 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattata/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattata/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattata/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattata (Base Set 2 89)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rappel Max (Générations 65)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-EX (Noir & Blanc Dragons Exaltés 123)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-EX (Noir & Blanc Dragons Exaltés 85)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-EX (Promo XY 69)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-EX (Promo XY 73)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-EX (XY Ciel Rugissant 75)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattatac/Génération 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattatac/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattatac/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattatac/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-VMAX (Épée et Bouclier Évolution Céleste 111)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-VMAX (Épée et Bouclier Évolution Céleste 218)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-V (Promo SWSH 147)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-V (Épée et Bouclier Évolution Céleste 110)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-V (Épée et Bouclier Évolution Céleste 193)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza (L'Appel des Légendes SL10)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza (Noir & Blanc Dragons Exaltés 128)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza (Noir & Blanc Trésors Légendaires 93)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza C LV.X (Promo DP 47)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rattaécharpe]] {Found more than one link for encyclopaediae:en}
* [[fr:Rayon Junior]] {Found more than one link for encyclopaediae:en}
* [[fr:Rattrape-Riposte (Soleil et Lune Tonnerre Perdu 230)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raz-de-marée tropical (Promo HGSS 18)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raz-de-marée tropical (Promo Nintendo 036)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (EX Forces Cachées 94)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (Expedition 153)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Célébrations 023)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Célébrations 024)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Pokémon GO 078)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Pokémon GO 084)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Épée et Bouclier 178)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Épée et Bouclier 201)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza/Génération 3]] {Found more than one link for encyclopaediae:en}
* [[fr:Rayquaza/Génération 4]] {Found more than one link for encyclopaediae:en}
* [[fr:Rayquaza/Génération 5]] {Found more than one link for encyclopaediae:en}
* [[fr:Recherche d'Énergie (Noir & Blanc Frontières Franchies 128)]] {Found more than one link for encyclopaediae:en}
* [[fr:Rayquaza-GX (Soleil et Lune Tempête Céleste 160)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-GX (Soleil et Lune Tempête Céleste 177)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-GX (Soleil et Lune Tempête Céleste 177a)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recharge de puissance (EX Deoxys 86)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche Informatique (Noir & Blanc Frontières Franchies 137)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'Énergie (Noir & Blanc 93)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'Énergie (Noir & Blanc Kit du Dresseur Minotaupe 21)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'Énergie (Noir & Blanc Kit du Dresseur Zoroark 27)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (Diamant & Perle 117)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (Diamant & Perle Aube Majestueuse 90)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (Diamant & Perle Kit Dresseur Lucario 8)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (Diamant & Perle Kit Dresseur Manaphy 10)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (EX Gardiens de Cristal 86)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (EX Kit Dresseur 2 Négapi 9)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (EX Kit Dresseur 2 Posipi 8)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'énergie (EX Rubis & Saphir 90)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Destinées Radieuses 060)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Promo SWSH 152)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Épée et Bouclier Stars Étincelantes 147)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recyclage (Noir & Blanc Pouvoirs Émergents 96)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recyclage d'énergie (EX Dragon 84)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recyclage d'énergie (EX Forces Cachées 81)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recycleur d'Énergie (XY Origines Antiques 72)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherche d'Énergie (Épée et Bouclier 161)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (La Voie du Maître 062)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recherches Professorales (Promo SWSH 178)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recyclage d'Énergie (Soleil et Lune Tempête Céleste 128)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recycleur d'Énergie (Soleil et Lune Lumière Interdite 143)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recycleur d'Énergie (Épée et Bouclier Styles de Combat 124)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Red et Blue (Soleil et Lune Éclipse Cosmique 234)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regigigas-EX (Noir & Blanc Destinées Futures 82)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regice/Génération 3]] {Found more than one link for encyclopaediae:zh}
* [[fr:Regice/Génération 4]] {Found more than one link for encyclopaediae:zh}
* [[fr:Regice/Génération 5]] {Found more than one link for encyclopaediae:zh}
* [[fr:Regigigas/Génération 4]] {Found more than one link for encyclopaediae:zh}
* [[fr:Regigigas/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Recrutement]] {Found more than one link for encyclopaediae:de}
* [[fr:Regigigas NIV.X (Diamant & Perle Tempête 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regirock-EX (XY Impact des Destins 43)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regigigas (Soleil et Lune Invasion Carmin 84)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regirock/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regirock/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regirock/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regirock (Soleil et Lune Invasion Carmin 53)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Registeel-EX (Noir & Blanc Dragons Exaltés 122)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Registeel/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Registeel/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Registeel/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Registeel (EX Fantômes Holon 29)]] {Found more than one link for encyclopaediae:en}
* [[fr:Registeel (Soleil et Lune Invasion Carmin 68)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Relais Optimiste (Soleil et Lune Ombres Ardentes 128)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Relicanth/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Relicanth/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Relicanth/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:René (Épée et Bouclier Stars Étincelantes 167)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Registre Ami]] {Found more than one link for encyclopaediae:it}
* [[fr:Registre Ami (Soleil et Lune Ultra-Prisme 132)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Registre Ami (Épée et Bouclier 172)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reptincel (Destinées Occultes SV7)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reptincel (Diamant & Perle Tempête 102)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Remède]] {Found more than one link for encyclopaediae:zh}
* [[fr:Repaire du Groupe Segin]] {Found more than one link for encyclopaediae:fr}
* [[fr:Repos du Géant/Antres]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reptincel/Génération 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reptincel/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reptincel/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reptincel/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reptincel (EX Kit Dresseur 2 Négapi 3)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Relictorque]] {Found more than one link for encyclopaediae:en}
* [[fr:Reptincroc]] {Found more than one link for encyclopaediae:de}
* [[fr:Reptincrête]] {Found more than one link for encyclopaediae:de}
* [[fr:Reptingriffe]] {Found more than one link for encyclopaediae:de}
* [[fr:Reptincel (Noir & Blanc Trésors Légendaires 18)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-EX (Noir & Blanc Destinées Futures 95)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-EX (Noir & Blanc Trésors Légendaires 29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-EX (Promo BW 36)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-GX (Destinées Occultes SV51)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-GX (Majesté des Dragons 11)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-GX (Majesté des Dragons 65)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-GX (Promo SM 137)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram (Noir & Blanc 113)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram (Noir & Blanc 26)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram (Noir & Blanc Trésors Légendaires 114)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram (Noir & Blanc Trésors Légendaires 28)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram (Noir & Blanc Trésors Légendaires RC22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram (Promo BW 004)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram (Promo BW 23)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram et Dracaufeu-GX (Promo SM 201)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram et Dracaufeu-GX (Soleil et Lune Alliance Infaillible 194)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram et Dracaufeu-GX (Soleil et Lune Alliance Infaillible 20)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram et Zekrom-GX (Soleil et Lune Éclipse Cosmique 222)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Restauration d'énergie (Diamant & Perle 106)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Restauration d'énergie (Diamant & Perle Aube Majestueuse 81)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Restauration d'énergie (Expedition 141)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Remède Secret]] {Found more than one link for encyclopaediae:it}
* [[fr:Reshiram/Génération 5]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinastoc/Génération 4]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinastoc/Génération 5]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinastoc-V (Épée et Bouclier Ténèbres Embrasées 095)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rhinocorne (Générations 49)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rhinocorne (Promo McDonald's 2015 8)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram et Zekrom-GX (Soleil et Lune Éclipse Cosmique 259)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rhinastoc NIV.X (Promo DP 29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rhinocorne/Génération 1]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinocorne/Génération 3]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinocorne/Génération 4]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinocorne/Génération 5]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinoféros/Génération 2]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinoféros/Génération 4]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinoféros/Génération 5]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinoféros/Génération 6]] {Found more than one link for encyclopaediae:zh}
* [[fr:Rhinolove/Génération 5]] {Found more than one link for encyclopaediae:zh}
* [[fr:Riolu (Noir & Blanc Trésors Légendaires 79)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Riolu (POP Series 6 8)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rhinatorque]] {Found more than one link for encyclopaediae:de}
* [[fr:Rhivern]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rina]] {Found more than one link for encyclopaediae:fr}
* [[fr:Riolu/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Riolu/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rival (Diamant & Perle Merveilles Secrètes 124)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rigolopoudre]] {Found more than one link for encyclopaediae:de}
* [[fr:Riolu (Diamant & Perle Kit Dresseur Lucario 6)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Riolu (Destinées Occultes SV21)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Riolu (Soleil et Lune Harmonie des Esprits 116)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rivière]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rocket's Hideout (EX Team Rocket Returns 87)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rocket's Hitmonchan (Best of Game 9)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rocket's Mewtwo (Best of Game 8)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rivière Glouglou]] {Found more than one link for encyclopaediae:fr}
* [[fr:Robe Pétale]] {Found more than one link for encyclopaediae:en}
* [[fr:Robeluisante]] {Found more than one link for encyclopaediae:en}
* [[fr:Robustécharp]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Affût]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Ardent]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Bourgeon]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Copain]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Cordial]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Crépuscule]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Etoilé]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Glisse]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Hourra]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Jovial]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Lune]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Miel]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Nageur]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Nuage]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Ovation]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Rempart]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Robuste]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Sagace]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Sangsue]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Serment]] {Found more than one link for encyclopaediae:en}
* [[fr:Roigada/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roigada/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roigada/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roigada (Aquapolis H22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roigada (L'Appel des Légendes 32)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roitiflam/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roc Sommeil]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Surfeur]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Vaillant]] {Found more than one link for encyclopaediae:en}
* [[fr:Roc Volcan]] {Found more than one link for encyclopaediae:en}
* [[fr:Rocabot (Destinées Occultes SV23)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roitiflam (Noir & Blanc Trésors Légendaires 27)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roitiflam (Promo BW 21)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rocrescousse]] {Found more than one link for encyclopaediae:en}
* [[fr:Roitiflam (Noir & Blanc Destinées Futures 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roller Skateuse (Soleil et Lune Éclipse Cosmique 203)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rollers (XY Vigueur Spectrale 103)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rondoudou (Promo McDonald's 2016 8)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex (Générations 58)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roigada de Galar-VMAX (Épée et Bouclier Règne de Glace 207)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roigada de Galar-V (Épée et Bouclier Règne de Glace 178)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roigada de Galar-V (Épée et Bouclier Règne de Glace 179)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex-V (Épée et Bouclier 141)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rondoudou/Génération 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rondoudou/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rondoudou/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rondoudou/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rondoucarte]] {Found more than one link for encyclopaediae:de}
* [[fr:Rondouchant]] {Found more than one link for encyclopaediae:de}
* [[fr:Ronflecroc]] {Found more than one link for encyclopaediae:de}
* [[fr:Ronflesouffle]] {Found more than one link for encyclopaediae:de}
* [[fr:Ronflex-VMAX (Épée et Bouclier 206)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex (Jungle 27)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex (Épée et Bouclier Origine Perdue TG10)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rongourmand (Destinées Radieuses SV099)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rongrigou-VMAX (Épée et Bouclier Poing de Fusion 272)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rongrigou-V (Épée et Bouclier Poing de Fusion 256)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rongrigou-V (Épée et Bouclier Poing de Fusion 257)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rongrigou (Destinées Radieuses SV100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosemary (Promo SWSH 120)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosemary (Promo SWSH 121)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosemary (Épée et Bouclier 169)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosemary (Épée et Bouclier 200)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex (Promo XY 179)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Ronflex/Génération 2]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosabyss/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rosabyss/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex (Promo SWSH 032)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex (Promo SWSH 068)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ronflex (Épée et Bouclier Règne de Glace 224)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roseanne's Research (POP Series 8 11)]] {Found more than one link for encyclopaediae:fr}
