* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香君/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蘑菇森林]] {Found more than one link for encyclopaediae:zh}
* [[zh:虚无之海（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:蚊香泳士/第二世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:蚊香泳士/第五世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:蚊香泳士/第六世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:蚊香泳士/第四世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:虫宝可梦的专家！]] {Found more than one link for encyclopaediae:zh}
* [[zh:虫滚泥的泥巴（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蛙皇/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蛙皇/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蛙皇/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蚊香蝌蚪/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:虫（蛋群）]] {Found more than one link for encyclopaediae:en}
* [[zh:蚊香君（XY3）]] {Found more than one link for encyclopaediae:en}
* [[zh:蛋蛋（BW8）]] {Found more than one link for encyclopaediae:ja}
* [[zh:蜂巢海]] {Found more than one link for encyclopaediae:ja}
* [[zh:蛇纹熊/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蛇纹熊/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蛇纹熊/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蛋群]] {Found more than one link for encyclopaediae:en}
* [[zh:蜜诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蜃气森林]] {Found more than one link for encyclopaediae:zh}
* [[zh:蜻蜻蜓/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蜻蜻蜓/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蜻蜻蜓/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:螺钉地鼠/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:螺钉地鼠（BK）]] {Found more than one link for encyclopaediae:en}
* [[zh:螺旋力量（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:蝌蚪池塘]] {Found more than one link for encyclopaediae:zh}
* [[zh:衝浪手]] {Found more than one link for encyclopaediae:ja}
* [[zh:蝴蝶结糖饰（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:衝浪皮卡丘V（S8a）]] {Found more than one link for encyclopaediae:zh}
* [[zh:行政]] {Found more than one link for encyclopaediae:en}
* [[zh:行长]] {Found more than one link for encyclopaediae:en}
* [[zh:被解除的封印（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:裂空领袖（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:裂空山顶]] {Found more than one link for encyclopaediae:zh}
* [[zh:西爾迪]] {Found more than one link for encyclopaediae:zh}
* [[zh:西索雙人組]] {Found more than one link for encyclopaediae:zh}
* [[zh:觉醒超王（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:西餐厨师]] {Found more than one link for encyclopaediae:en}
* [[zh:觉醒的勇者（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:訓練家學校]] {Found more than one link for encyclopaediae:es}
* [[zh:讲究粽（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:變化森林]] {Found more than one link for encyclopaediae:es}
* [[zh:護士]] {Found more than one link for encyclopaediae:zh}
* [[zh:认真薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:训练家玩偶（TFG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:训练家对战牌组 深灰市道馆的小刚（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:训练家证]] {Found more than one link for encyclopaediae:zh}
* [[zh:诡角鹿]] {Found more than one link for encyclopaediae:zh}
* [[zh:诡秘森林]] {Found more than one link for encyclopaediae:zh}
* [[zh:谜之洞窟]] {Found more than one link for encyclopaediae:zh}
* [[zh:谜之零件（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:谷诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:豆诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:谜拟丘的残片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:谢米/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:谢米/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:豆蟋蟀的爪子（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:负电拍拍主题牌组（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:贞俊]] {Found more than one link for encyclopaediae:en}
* [[zh:贪心栗鼠的毛（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:赏雪山]] {Found more than one link for encyclopaediae:zh}
* [[zh:赫拉克罗斯/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:赫拉克罗斯/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:赫拉克罗斯/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:贵久]] {Found more than one link for encyclopaediae:en}
* [[zh:起始组合V 水（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:起始组合V 火（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:起始组合V 草（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:起始组合V 雷（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:起始组合ex 呆火鳄&电龙ex（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:起始组合ex 新叶喵&路卡利欧ex（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:赫拉克罗斯的爪子（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:起源改写（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:起雾（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超夢（SI）]] {Found more than one link for encyclopaediae:zh}
* [[zh:走路草（SM10 002）]] {Found more than one link for encyclopaediae:es}
* [[zh:走鲸的油脂（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超极巨地狱灭焰（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超极巨炎石喷发（状态）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超极巨化的喵喵]] {Found more than one link for encyclopaediae:zh}
* [[zh:超爆冲击（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超甲狂犀/第五世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:超甲狂犀/第四世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:超次元的暴兽（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超级能量消除（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:超能力屬性裝備活動]] {Found more than one link for encyclopaediae:zh}
* [[zh:超音波幼虫/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:超音波幼虫/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:超音波幼虫/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:跨越火焰前进]] {Found more than one link for encyclopaediae:zh}
* [[zh:跳跳猪/第三世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:跳跳猪/第五世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:跳跳猪/第四世代招式表]] {Found more than one link for encyclopaediae:it}
* [[zh:跳跳猪的珍珠（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:车轮球/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:轻飘飘/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:轰擂金刚猩（S1W）]] {Found more than one link for encyclopaediae:fr}
* [[zh:辉元]] {Found more than one link for encyclopaediae:en}
* [[zh:轻身鳕的鱼片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Adidas enjin project创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Chibi创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Gogotake创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Booota创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:Kanahei创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Hanako创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:Kurumitsu创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:Nagimiso创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Otumami创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Pikamania创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Nagano创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:Saino misaki创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:So-taro创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Take创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Takuyoa创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Tetsuya koizumi创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Scav创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Ryoma uratsuka创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:Sadaji创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:The Pokémon Company Art Team创建的绘图]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:冷酷的反逆者（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:Yuu创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:Zig创建的绘图]] {Found more than one link for encyclopaediae:ja}
* [[zh:Category:口呆花（TCG）]] {Found more than one link for encyclopaediae:fr}
* [[zh:Category:宝可梦 阿尔法蓝宝石玩家]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:对战初始牌组30 炎武王EX VS 波克基斯EX（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:狃拉（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Category:访谈]] {Found more than one link for encyclopaediae:zh}
* [[es:Cantautora]] {Found more than one link for encyclopaediae:es}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:ja}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[ja:スグリ]] {Found more than one link for encyclopaediae:zh}
* [[en:Ice Column Chamber]] {Found more than one link for encyclopaediae:de}
* [[es:Cantautora]] {Found more than one link for encyclopaediae:es}
* [[es:Máquina de MT]] {Found more than one link for encyclopaediae:de}
* [[es:Grupo de huevo]] {Found more than one link for encyclopaediae:en}
* [[es:Profesora Albora]] {Found more than one link for encyclopaediae:ja}
* [[es:Compañero Pokémon]] {Found more than one link for encyclopaediae:ja}
* [[es:Globo helio]] {Found more than one link for encyclopaediae:it}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Luna Oculta]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Marea Luminosa]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Derribo Tropical]] {Found more than one link for encyclopaediae:de}
* [[es:Florian]] {Found more than one link for encyclopaediae:it}
* [[es:Colección de McDonald's 2011 (TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:Mazo Espacio Infinito]] {Found more than one link for encyclopaediae:es}
* [[zh:多罗巴（特别篇）]] {Found more than one link for encyclopaediae:it}
* [[zh:阪木（GO）]] {Found more than one link for encyclopaediae:ja}
* [[zh:小拉达/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小拉达/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小拉达/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:波波/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:波波/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:波波/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小火龙/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小火龙/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:小火龙/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦列表（大集结）]] {Found more than one link for encyclopaediae:en}
* [[zh:团体战]] {Found more than one link for encyclopaediae:de}
* [[zh:牡丹（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:宝可梦 旅途 第140集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第139集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第138集]] {Found more than one link for encyclopaediae:es}
* [[zh:烏栗]] {Found more than one link for encyclopaediae:zh}
* [[zh:阿齊]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦 旅途 第137集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第136集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第135集]] {Found more than one link for encyclopaediae:es}
* [[zh:游戏内连接交换列表]] {Found more than one link for encyclopaediae:fr}
* [[zh:點播機（Masters）]] {Found more than one link for encyclopaediae:en}
* [[zh:快速折返（招式）]] {Found more than one link for encyclopaediae:ja}
* [[zh:大白宝玉（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:灾祸之宝]] {Found more than one link for encyclopaediae:en}
* [[zh:首席巡护员]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:气势头带（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[zh:皮拿]] {Found more than one link for encyclopaediae:zh}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:ja}
* [[fr:Grillepattes (Épée et Bouclier Poing de Fusion 046)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Eau Revoir]] {Found more than one link for encyclopaediae:ja}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第142話]] {Found more than one link for encyclopaediae:es}
* [[de:Honig]] {Found more than one link for encyclopaediae:es}
* [[de:Blendpuder]] {Found more than one link for encyclopaediae:it}
* [[de:Espritfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Kraftfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Flinkfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Spinsidias]] {Found more than one link for encyclopaediae:ja}
* [[de:Heilfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Geniefeder]] {Found more than one link for encyclopaediae:de}
* [[en:JN144]] {Found more than one link for encyclopaediae:es}
* [[en:No Eggs Discovered (Egg Group)]] {Found more than one link for encyclopaediae:en}
* [[en:World Coronation Series]] {Found more than one link for encyclopaediae:es}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:es}
* [[en:Sabrina/Quotes]] {Found more than one link for encyclopaediae:fr}
* [[en:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[en:Mew (Expedition 19)]] {Found more than one link for encyclopaediae:ja}
* [[en:Max]] {Found more than one link for encyclopaediae:en}
* [[en:Diantha (Masters)]] {Found more than one link for encyclopaediae:es}
* [[en:Zapdos (Wizards Promo 23)]] {Found more than one link for encyclopaediae:fr}
* [[en:Moltres (Wizards Promo 21)]] {Found more than one link for encyclopaediae:fr}
* [[en:Stormfront (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:ja}
* [[it:Riben]] {Found more than one link for encyclopaediae:fr}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第146話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[en:Ice Column Chamber]] {Found more than one link for encyclopaediae:de}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[es:EP1235]] {Found more than one link for encyclopaediae:es}
* [[es:Máquina de MT]] {Found more than one link for encyclopaediae:de}
* [[es:Grupo de huevo]] {Found more than one link for encyclopaediae:en}
* [[es:Profesora Albora]] {Found more than one link for encyclopaediae:es}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Compañero Pokémon]] {Found more than one link for encyclopaediae:ja}
* [[es:Globo helio]] {Found more than one link for encyclopaediae:it}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Mazo Derribo Tropical]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Luna Oculta]] {Found more than one link for encyclopaediae:es}
* [[es:Mazo Marea Luminosa]] {Found more than one link for encyclopaediae:es}
* [[es:Florian]] {Found more than one link for encyclopaediae:it}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:Colección de McDonald's 2011 (TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:Mazo Espacio Infinito]] {Found more than one link for encyclopaediae:es}
* [[it:Spettro (letterale)]] {Found more than one link for encyclopaediae:en}
* [[it:Pidgeotto/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:fr}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:it}
* [[fr:Lugulabre (Épée et Bouclier Origine Perdue TG04)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lt. Surge (Gym Heroes 101)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Erika (Gym Heroes 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:LV145]] {Found more than one link for encyclopaediae:es}
* [[fr:LV146]] {Found more than one link for encyclopaediae:es}
* [[fr:Sanctuaire du Sol Corrompu]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第141話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第140話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第146話]] {Found more than one link for encyclopaediae:es}
* [[ja:レジェンドアドベンチャー]] {Found more than one link for encyclopaediae:ja}
* [[ja:新無印編第142話]] {Found more than one link for encyclopaediae:en}
* [[ja:シンクロわざ]] {Found more than one link for encyclopaediae:zh}
* [[ja:エネコのシッポ]] {Found more than one link for encyclopaediae:en}
* [[ja:マサル (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[ja:ユウリ (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[ja:ワナイダー]] {Found more than one link for encyclopaediae:ja}
* [[de:Satoshi to Latios!]] {Found more than one link for encyclopaediae:es}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[de:Honig]] {Found more than one link for encyclopaediae:de}
* [[de:Rollwende]] {Found more than one link for encyclopaediae:ja}
* [[de:Blendpuder]] {Found more than one link for encyclopaediae:it}
* [[de:Spinsidias]] {Found more than one link for encyclopaediae:ja}
* [[de:Espritfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Kraftfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Flinkfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Heilfeder]] {Found more than one link for encyclopaediae:de}
* [[de:Geniefeder]] {Found more than one link for encyclopaediae:de}
* [[de:Lextremo]] {Found more than one link for encyclopaediae:zh}
* [[en:JN145]] {Found more than one link for encyclopaediae:es}
* [[en:JN146]] {Found more than one link for encyclopaediae:es}
* [[en:World Coronation Series]] {Found more than one link for encyclopaediae:es}
* [[en:JN143]] {Found more than one link for encyclopaediae:es}
* [[en:JN144]] {Found more than one link for encyclopaediae:es}
* [[en:No Eggs Discovered (Egg Group)]] {Found more than one link for encyclopaediae:en}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:es}
* [[en:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[en:Mew (Expedition 19)]] {Found more than one link for encyclopaediae:ja}
* [[en:Sabrina/Quotes]] {Found more than one link for encyclopaediae:fr}
* [[en:Diantha (Masters)]] {Found more than one link for encyclopaediae:es}
* [[en:Zapdos (Wizards Promo 23)]] {Found more than one link for encyclopaediae:fr}
* [[en:Moltres (Wizards Promo 21)]] {Found more than one link for encyclopaediae:fr}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[es:Máquina de MT]] {Found more than one link for encyclopaediae:de}
* [[es:Noroteo]] {Found more than one link for encyclopaediae:de}
* [[zh:宝可梦 旅途 第142集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第140集]] {Found more than one link for encyclopaediae:es}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:烏栗]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第146話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:スグリ]] {Found more than one link for encyclopaediae:de}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[es:EP1235]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Compañero Pokémon]] {Found more than one link for encyclopaediae:zh}
* [[it:Pidgeotto/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第142集]] {Found more than one link for encyclopaediae:es}
* [[fr:LV145]] {Found more than one link for encyclopaediae:es}
* [[fr:LV143]] {Found more than one link for encyclopaediae:es}
* [[fr:LV142]] {Found more than one link for encyclopaediae:es}
* [[fr:LV141]] {Found more than one link for encyclopaediae:es}
* [[fr:LV139]] {Found more than one link for encyclopaediae:es}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:zh}
* [[fr:Lugulabre (Épée et Bouclier Origine Perdue TG04)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lt. Surge (Gym Heroes 101)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Erika (Gym Heroes 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:LV146]] {Found more than one link for encyclopaediae:es}
* [[fr:Sanctuaire du Sol Corrompu]] {Found more than one link for encyclopaediae:it}
* [[ja:Pokémon GOの登場するポケモン一覧]] {Found more than one link for encyclopaediae:ja}
* [[ja:タマゴみはっけん]] {Found more than one link for encyclopaediae:en}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第141話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第140話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第146話]] {Found more than one link for encyclopaediae:ja}
* [[ja:レジェンドアドベンチャー]] {Found more than one link for encyclopaediae:ja}
* [[ja:新無印編第142話]] {Found more than one link for encyclopaediae:ja}
* [[ja:シンクロわざ]] {Found more than one link for encyclopaediae:zh}
* [[ja:エネコのシッポ]] {Found more than one link for encyclopaediae:en}
* [[ja:マサル (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[ja:ユウリ (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[de:Florian]] {Found more than one link for encyclopaediae:it}
* [[de:Eisenfalter]] {Found more than one link for encyclopaediae:es}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[de:Eisenhals]] {Found more than one link for encyclopaediae:zh}
* [[de:Juppeta no Sagashimono!]] {Found more than one link for encyclopaediae:es}
* [[de:Murgal]] {Found more than one link for encyclopaediae:ja}
* [[en:St.Performer (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[en:Gimmighoul (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Matron (Trainer class)]] {Found more than one link for encyclopaediae:de}
* [[en:Rider (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[en:JN145]] {Found more than one link for encyclopaediae:es}
* [[en:JN144]] {Found more than one link for encyclopaediae:es}
* [[en:Max]] {Found more than one link for encyclopaediae:de}
* [[en:JN146]] {Found more than one link for encyclopaediae:es}
* [[en:JN142]] {Found more than one link for encyclopaediae:es}
* [[en:JN139]] {Found more than one link for encyclopaediae:es}
* [[en:Toxel (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Chloe]] {Found more than one link for encyclopaediae:ja}
* [[en:World Coronation Series]] {Found more than one link for encyclopaediae:es}
* [[en:Team Yell Grunt (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[it:)]] {Found more than one link for encyclopaediae:it}
* [[it:????? (Cristallo 00)]] {Found more than one link for encyclopaediae:en}
* [[it:Aaron (GCC GB)]] {Found more than one link for encyclopaediae:de}
* [[it:Abissi Marini]] {Found more than one link for encyclopaediae:it}
* [[it:Accademia Uva]] {Found more than one link for encyclopaediae:it}
* [[it:Acquitrino Fresco]] {Found more than one link for encyclopaediae:zh}
* [[it:Aerodactyl/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Aerodactyl/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Aerodactyl/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
